AZN.L,HSBA.L,RMV.L
1079.320313,310.441956,38.212563
1089.37439,311.743195,37.67852
1060.719971,307.653534,36.076447
1090.88269,309.698334,35.047951
1123.056396,308.768951,35.839092
1156.737793,307.839417,33.623882
1154.727051,302.63443,33.920563
1165.283936,302.262634,33.861217
1160.256714,301.518982,32.872292
1119.537231,287.205353,31.626219
1155.7323,280.141144,29.668135
1155.229736,282.371979,29.925261
1178.857056,282.743805,30.854853
1115.012817,264.712128,29.134117
1106.466919,275.122253,30.498833
1092.893677,280.699005,31.487774
1114.51001,290.179504,33.228306
1095.90979,286.647552,32.832733
1081.331299,281.070679,32.81295
1095.90979,284.974548,33.900772
1065.747437,280.699005,34.434803
1052.676636,279.397766,34.494144
1048.152344,287.577026,33.762333
1055.19043,289.250031,34.09856
1038.098022,282.186127,34.019451
1054.054443,277.72464,34.494144
1028.586792,271.590149,34.474373
1011.954651,274.006927,34.29636
1002.59906,264.898041,34.67215
1016.112488,276.98114,35.522629
1037.422485,277.352875,36.867599
1010.915405,277.72464,38.726807
1015.592896,271.404297,38.212563
1039.501221,279.955505,39.636623
1051.455566,281.070679,39.992638
1038.461914,277.166992,39.181713
1058.212402,279.583618,40.190434
1043.139526,279.955505,39.636623
1038.981689,286.647552,40.348663
1043.139526,296.871704,42.722103
1029.106323,296.499817,41.73317
1003.638733,289.993622,41.851852
983.888184,284.788666,39.715736
976.091919,293.711487,39.636623
964.137695,285.904144,39.636623
972.973389,293.153717,39.557507
957.38092,285.160492,39.953083
962.578247,282.000214,38.687244
946.465942,286.089874,38.667461
952.703064,293.8974,37.836761
984.927612,295.756409,39.082821
958.940125,289.06424,39.359722
930.354004,283.487427,38.964146
908.524231,277.352875,37.381844
929.833984,297.429321,37.737858
957.38092,304.522247,37.223621
976.611511,307.380585,37.025822
1004.158569,315.193756,38.548786
958.940125,309.667358,39.142151
970.374634,312.907013,39.557507
960.499634,313.66925,39.478397
979.210327,316.337189,38.707024
1046.777954,328.152283,39.399281
1064.968994,329.86731,39.161919
1065.489136,325.10318,39.0037
1096.673828,324.15033,38.627907
1083.680176,326.437164,37.164276
1050.416138,326.627686,35.99733
1052.495239,326.246521,36.077507
1058.212402,327.389954,36.117584
1040.02124,325.674896,35.937206
1029.625977,320.148499,34.514156
1102.910889,320.529663,33.732468
1110.187378,324.531494,34.834827
1078.482788,320.910828,34.514156
1083.160278,326.056,35.576431
1091.476563,323.197601,35.676647
1079.522217,322.625854,34.854877
1108.108521,323.769104,34.674492
1101.871582,325.865387,33.111137
1101.351563,327.580444,34.113281
1102.391235,329.676605,33.712429
1087.318481,331.963501,33.672337
1106.029663,335.203094,33.632252
1093.035767,335.203094,32.990871
1105.509766,339.014404,35.275784
1083.680176,333.869141,32.95079
1091.996216,338.252167,31.828381
1096.673828,335.965393,32.229233
1081.601318,330.057861,32.229233
1078.482788,336.155823,32.149063
1086.798706,341.301208,31.267162
1107.06897,340.538879,30.585709
1127.859009,339.967163,30.906389
1156.445435,339.776672,30.365232
1189.709473,341.872833,31.066738
1176.195923,333.869141,30.425364
1174.116943,332.625305,29.864151
1154.885986,328.29303,30.064583
1132.016846,326.560028,29.824068
1132.016846,326.560028,29.383123
1133.056396,326.271271,29.844109
1146.569702,326.174927,29.102514
1146.050415,328.29303,28.180538
1133.056396,328.389221,27.258556
1143.451416,329.640778,26.456829
1133.056396,330.796173,26.096058
1140.33313,330.988556,27.258556
1111.746826,322.901703,26.456829
1104.98999,320.205994,25.695196
1097.713501,322.035187,26.055971
1082.640503,314.333344,26.336578
1099.79248,319.05072,26.697357
1094.595215,316.547699,26.516962
1084.719849,317.606598,26.456829
1089.397339,318.184174,27.178383
1095.634277,313.851959,26.055971
1095.634277,313.851959,25.655109
1087.318481,307.209076,24.051668
1121.102417,309.230835,23.229904
1108.628052,308.749542,23.610722
1129.418457,313.755707,23.891321
1117.464111,303.261841,22.468266
1092.515869,299.603455,22.267838
1113.306152,298.737061,21.486155
1107.06897,290.553802,20.283575
1160.603516,293.441986,19.842628
1202.703003,296.522614,19.441765
1224.532837,290.361145,19.962887
1221.414185,297.00412,20.063099
1242.204346,292.286743,19.060947
1277.027466,296.811523,19.622152
1229.730225,292.671692,19.421721
1191.268555,281.985382,17.798233
1176.715454,284.584656,18.038754
1182.952515,275.534973,17.798233
1171.518555,280.348633,17.978626
1160.603516,294.404633,19.481852
1180.873657,305.765015,21.646502
1189.709473,313.659393,22.628611
1207.900513,313.2742,23.390249
1203.222656,324.730865,24.051668
1219.334961,322.709137,23.891321
1229.210449,318.858093,22.688742
1187.110596,315.777344,22.107498
1202.703003,317.510345,23.069561
1242.204346,326.174927,22.969343
1282.744751,323.094299,23.811152
1266.632935,322.323944,23.249949
1292.620117,318.858093,23.129686
1324.844971,329.544495,25.975803
1336.299927,327.811646,26.657267
1337.350952,324.442047,25.314375
1362.573975,330.603577,25.334429
1356.267944,332.336426,27.599285
1346.284302,334.646942,28.380978
1368.879883,328.774414,26.055971
1376.236328,329.833374,25.574944
1373.609375,328.196747,25.655109
1385.695068,330.314728,24.512661
1368.879883,316.162506,23.490461
1353.11499,322.692383,23.650803
1345.233154,314.115875,25.013735
1393.051758,322.399994,25.655109
1394.62854,325.713623,23.871283
1390.950562,326.29837,25.655109
1413.020264,334.290222,25.374517
1415.122437,337.408905,24.773216
1437.717896,338.675873,25.374517
1453.482178,345.985565,25.835497
1414.59668,344.52356,25.755335
1378.86438,333.315521,25.494768
1368.879883,329.22226,25.174078
1370.982056,348.519653,25.875591
1380.96582,353.294983,25.474731
1388.322754,351.833038,25.879406
1348.386475,344.328674,24.11904
1343.131348,344.328674,24.645128
1316.331787,333.120667,23.977402
1282.700928,327.370361,24.7463
1290.057617,312.26413,24.28091
1269.03833,310.314911,24.989107
1298.465332,358.460419,24.442791
1324.739502,337.798767,23.835762
1333.147217,340.917542,22.581249
1292.685181,337.408905,23.087103
1331.570923,343.451416,22.662188
1322.637451,342.671631,22.257502
1277.971313,337.213898,20.578072
1292.685181,351.248413,20.517372
1327.892578,359.53241,21.205332
1332.096313,355.439178,20.537603
1342.606079,361.676575,20.638783
1277.971313,343.84137,19.424732
1293.735718,351.248413,19.181919
1205.455078,342.379303,19.262857
1169.197021,335.264771,18.87841
1090.374634,307.9758,18.777243
1164.467651,331.073975,20.922054
1209.133423,334.874939,20.4769
1160.263672,313.238708,17.785767
1164.99292,300.763702,17.401321
1225.94873,310.607239,17.927408
1241.187988,327.467957,17.644131
1205.980713,315.772644,17.806005
1224.372314,310.314911,17.745296
1258.528809,313.823456,16.187273
1214.388306,271.330566,16.207516
1250.121338,258.465729,14.66972
1234.356567,264.41098,14.265033
1273.24231,292.38208,14.973228
1339.978394,304.077332,15.843296
1382.017212,297.060242,15.580256
1420.902466,299.009308,16.187273
1449.278564,307.9758,17.806005
1392.001221,302.128235,17.239447
1363.099609,289.848083,16.328911
1410.392944,291.017609,16.187273
1455.584106,286.729462,15.843296
1437.717896,271.525482,14.811353
1466.094238,272.889984,14.973228
1490.791748,271.135712,14.588781
1517.591675,280.296967,14.973228
1476.60376,276.300995,14.568547
1473.97644,275.229095,14.406675
1314.229736,254.541138,14.568547
1292.159546,250.771652,14.224569
1179.706665,248.390869,14.001994
1298.990845,257.913849,14.892288
1244.866333,273.686218,15.276737
1252.748657,279.340515,14.973228
1220.168457,280.034943,14.973228
1284.802856,283.705261,15.398147
1271.666016,277.753357,15.094634
1300.567749,273.78537,15.418383
1370.456421,276.959869,15.135101
1357.319458,281.523041,13.961526
1347.860596,281.721344,13.961526
1418.801025,297.295319,13.860355
1412.494995,300.866455,14.568547
1386.746338,302.652069,14.568547
1379.389648,297.592926,14.892288
1367.829102,290.847504,13.212865
1333.672729,287.276337,12.949819
1362.573975,283.705261,13.516377
1377.81311,266.64328,13.597311
1419.851685,248.093231,13.475909
1437.717896,243.133438,13.759184
1418.801025,242.934998,13.3545
1424.581055,246.010178,13.53661
1380.440552,247.994125,13.981759
1447.17688,251.96199,13.981759
1444.02356,257.517059,14.082931
1475.027466,262.675385,14.244802
1468.195679,270.611115,14.811353
1418.275391,269.420776,15.317208
1467.145142,260.989044,15.78259
1448.227295,255.136353,15.863534
1435.615845,254.04512,15.418383
1441.922119,249.382874,15.458855
1449.804321,253.449921,15.135101
1445.600098,253.945816,14.143633
1423.004639,233.610428,13.435438
1430.886597,217.242859,12.88912
1413.020264,212.580566,13.071222
1450.329468,198.792038,13.415206
1473.97644,192.443436,13.314035
1444.02356,204.545563,13.314035
1460.839233,209.108688,13.273568
1513.912964,204.545563,12.949819
1548.59436,214.663651,13.273568
1488.164307,210.794937,13.3545
1502.878174,231.328903,13.961526
1408.290649,219.425156,13.819887
1403.56189,215.556442,13.637781
1415.647827,209.108688,13.314035
1454.008057,209.108688,13.3545
1432.052002,216.052399,13.678247
1435.328735,214.068497,14.588781
1411.297607,218.036407,15.620726
1412.936035,220.417145,16.672897
1427.136353,213.175735,15.560019
1441.336792,209.108688,15.904005
1428.22876,211.687744,16.187273
1399.828369,210.298965,15.863534
1398.735718,210.49733,15.78259
1365.419312,196.212906,15.377917
1368.696533,199.982422,15.863534
1358.865479,197.601654,15.499318
1345.211304,189.368347,15.721889
1306.979492,188.177963,15.620726
1318.995117,187.28508,16.268211
1310.803223,195.419373,16.187273
1287.317627,209.108688,16.7943
1225.054321,194.923355,18.210686
1223.415894,158.319336,18.352329
1222.32373,156.732254,18.372557
1208.669312,159.113007,17.947641
1192.284302,149.788391,18.352329
1172.622314,143.142136,18.210686
1214.130859,138.479935,18.251152
1242.531982,158.319336,19.020052
1228.331299,148.399628,18.777243
1249.085449,153.161209,18.210686
1263.286133,163.37851,18.251152
1339.749146,175.381409,19.020052
1323.910767,182.523666,19.465199
1296.056396,175.926117,19.283094
1231.608398,181.766739,19.829416
1248.539429,171.488907,19.890116
1242.531982,193.098373,21.650486
1243.624023,180.849152,21.448137
1244.716309,172.991211,20.234093
1246.35498,184.546982,20.618544
1242.531982,186.049301,21.427908
1284.587036,171.257797,20.699482
1338.657349,182.582535,21.16486
1324.457153,189.862717,21.690948
1343.026489,212.165573,21.690948
1301.517944,200.840759,23.046633
1297.148438,208.352097,23.087103
1286.225098,204.307526,23.997639
1283.494385,201.996292,23.370382
1264.378296,219.098984,23.795294
1267.655396,222.450272,24.361849
1264.924561,220.254608,24.382082
1308.071899,225.570221,25.494955
1295.509888,224.183609,25.575901
1284.040405,212.165573,23.775057
1271.47876,208.120911,24.038109
1267.655396,217.018967,24.11904
1243.077881,212.396591,24.50349
1307.526001,220.023438,25.596132
1356.134521,215.632278,26.304319
1328.279907,211.241028,26.74947
1334.288086,215.05452,26.709
1302.610474,222.103516,26.304319
1269.840088,222.796875,26.304319
1288.410034,239.206161,26.951818
1304.248535,249.14415,26.992285
1307.526001,256.539917,27.477896
1309.164429,266.940247,27.579075
1381.258545,267.171417,26.688766
1414.574463,258.620056,26.24362
1434.237061,245.21521,25.664568
1409.113159,249.490814,26.347025
1397.643311,245.908661,26.057491
1408.566528,256.771057,26.429741
1420.036377,265.784729,27.794661
1439.152222,261.747284,27.298321
1445.159912,251.957947,26.677912
1432.598022,250.093338,27.422415
1435.875,251.841537,27.174248
1406.381592,256.852631,29.056173
1391.089233,254.172256,29.345697
1403.651245,259.416504,29.180258
1406.928223,257.318787,29.407745
1372.519531,249.39418,29.138895
1362.688721,246.830276,29.366383
1371.427246,247.645996,28.787331
1377.981323,244.266373,28.580523
1383.443359,244.033264,28.456436
1367.058105,241.352905,28.82869
1356.68103,249.860245,29.200943
1374.704346,255.570679,29.986803
1435.875,254.987961,29.904076
1447.344727,247.06337,30.110882
1440.244141,243.800217,30.02816
1476.837402,245.431732,29.842035
1465.914429,244.033264,28.601202
1489.945923,243.334106,28.952768
1458.814331,238.672516,28.456436
1471.921997,238.905609,28.580523
1474.65332,241.539352,28.890728
1483.938354,235.642471,28.601202
1471.921997,237.740265,28.82869
1473.560547,238.322845,28.704613
1458.541016,234.243988,29.076855
1478.749268,237.50708,29.490471
1444.067505,233.218491,29.118214
1447.071655,237.273987,28.932087
1461.544922,236.085327,29.014812
1474.107056,234.33725,28.642565
1474.380249,229.815491,27.898062
1465.641724,233.078598,27.753302
1449.80249,230.747849,28.063501
1463.72937,233.311707,28.559845
1468.372192,238.113129,29.469793
1486.39563,247.529449,30.02816
1508.78894,250.139999,29.366383
1501.415161,254.055649,29.779993
1506.604004,260.581879,31.268997
1532.000854,256.386475,30.938107
1550.024414,259.04361,32.923439
1551.116699,267.201294,35.673954
1571.870972,267.807343,34.867409
1540.739624,265.686401,34.722649
1545.655396,264.54422,33.688625
1530.908325,266.455536,33.378414
1547.020264,277.829742,34.805367
1530.908325,282.374756,34.536522
1519.712036,296.429321,34.801239
1528.723877,293.212952,34.809505
1523.190796,292.373779,34.883949
1506.315796,308.129913,34.536522
1545.045654,310.92688,34.991505
1542.555542,311.859161,34.726788
1537.299805,305.286469,34.478611
1549.19519,304.400635,34.743328
1551.13147,311.859161,34.850872
1530.383667,303.002289,35.140392
1530.106934,297.408356,33.833382
1540.619141,305.799103,33.709301
1537.853027,302.059326,34.693699
1530.93689,303.374664,35.438194
1553.62146,309.622528,42.064243
1559.708008,311.971313,43.677319
1565.517212,315.21286,44.587273
1572.986206,314.085327,45.083599
1587.37207,311.736481,45.290413
1571.326538,315.729431,44.256393
1580.179077,302.482117,43.842773
1565.517212,300.790863,43.181
1535.363159,302.529053,43.801407
1525.95752,309.246796,44.752712
1542.555542,312.394196,45.910831
1524.297363,307.367645,48.640659
1507.975586,310.562164,48.764744
1488.886963,307.367645,48.930183
1504.932129,307.4617,48.806095
1515.998047,310.515137,48.35112
1512.955078,314.977966,48.475204
1517.93457,328.835999,48.806095
1531.490112,336.915894,47.896168
1538.129395,342.928986,47.647991
1548.641968,338.982849,46.738049
1557.771362,335.083893,46.48988
1548.088257,334.050385,46.572601
1518.764648,330.433136,45.290413
1522.360962,330.809052,45.828102
1564.963989,339.781494,46.365795
1568.560303,340.955872,46.862133
1551.408325,336.352264,45.910831
1529.830322,327.896576,45.414497
1527.617432,322.494263,44.132298
1539.236328,324.09137,44.711349
1539.512939,329.869476,47.151665
1524.574341,331.748566,48.0616
1527.893921,334.520142,49.136993
1533.42627,336.727966,48.39249
1552.237915,337.291779,48.433849
1534.810547,330.761993,46.862133
1541.172363,339.640594,48.317478
1531.213013,332.54715,47.444275
1520.700928,326.017365,47.111618
1557.494629,333.486755,47.319538
1528.170044,326.017365,46.778976
1521.531006,330.24527,46.612644
1526.51062,324.185394,46.279999
1532.043579,328.178345,45.864178
1535.639404,322.259155,44.076183
1565.793945,319.675507,44.82465
1543.108521,315.400635,42.870319
1522.637451,319.957458,42.828751
1517.104858,316.48114,43.826698
1505.48584,324.138245,43.993031
1488.610474,313.568695,43.743538
1494.973389,318.031372,43.743538
1494.697021,314.508148,43.951435
1491.930054,320.990936,43.951435
1514.891479,325.171753,44.367252
1505.48584,338.231323,44.325668
1519.871216,341.096771,44.866234
1520.147705,344.103302,44.866234
1527.063721,348.378357,45.822594
1525.403809,357.585632,47.610588
1489.440186,350.02243,47.402695
1498.569458,350.895477,47.277939
1497.463501,346.497467,47.361115
1491.099854,346.119202,47.402695
1511.571411,355.340729,46.612644
1499.676392,348.530884,45.656277
1537.022827,350.517059,46.778976
1511.571411,333.681763,45.697857
1512.125244,334.012634,45.614693
1503.272705,334.343689,44.658325
1523.190796,343.328918,45.115711
1529.830322,341.768341,46.363155
1533.703125,341.673676,41.572987
1572.986206,342.19397,41.41497
1562.473999,337.086609,40.916004
1550.578735,328.716187,40.583351
1546.9823,330.560516,39.419079
1546.9823,337.181091,39.419079
1561.92041,332.641357,38.587456
1555.281128,340.444214,39.236115
1564.963989,331.884674,39.460663
1572.986206,335.289429,40.500187
1559.154175,323.514191,40.342182
1561.92041,321.575226,40.109329
1569.666626,332.215607,39.710136
1598.437012,332.49942,40.184166
1599.267578,337.654022,40.583351
1609.779663,339.971344,40.749676
1621.121948,337.512146,40.916004
1608.396606,335.998993,40.83284
